"user_id","leading_eigen","cluster_louvain","label_propagation","random_walktrap"
"31",1,20,1,5
"10",1,20,1,5
"437",1,20,1,5
"789",1,21,1,5
"1112",1,20,1,5
"3408",1,20,1,5
"10475",1,20,1,5
"12956",1,20,1,5
"21",15,8,2,2
"2972",15,8,2,2
"12672",16,1,2,2
"1307",1,20,1,5
"2429",1,20,1,5
"3306",1,12,1,5
"4461",1,20,1,5
"5906",1,20,1,5
"6821",1,20,1,5
"7784",1,12,1,5
"8338",1,20,1,5
"8972",1,20,1,5
"11305",1,12,1,5
"13103",1,12,1,5
"14543",1,12,1,5
"5680",15,8,2,2
"34",15,8,2,2
"6183",15,8,2,2
"8135",16,1,2,2
"9196",15,8,2,2
"11843",15,8,2,2
"36",1,12,1,5
"5015",1,12,1,5
"740",1,20,1,5
"45",1,20,1,5
"1973",1,20,1,5
"3592",1,20,1,5
"7549",1,21,1,5
"10952",15,21,1,5
"13111",1,20,1,5
"584",1,12,1,5
"5858",1,12,1,5
"51",1,12,1,5
"7970",1,21,1,5
"9100",1,12,1,5
"11676",1,12,1,5
"52",1,12,1,5
"63",1,16,1,5
"10181",1,12,1,5
"2734",16,8,2,2
"78",16,8,2,2
"82",15,21,1,9
"1594",16,1,2,1
"109",16,1,2,2
"8694",16,1,2,1
"830",1,12,1,5
"2260",15,21,1,2
"3887",1,21,1,5
"115",15,8,1,2
"4867",1,20,1,5
"11337",1,20,1,5
"11940",1,20,1,5
"393",1,12,1,5
"621",1,12,1,5
"1830",1,12,1,5
"2160",1,20,1,5
"3333",1,20,1,5
"3603",1,12,1,5
"3937",1,20,1,5
"4276",1,12,1,5
"5147",1,20,1,5
"5401",1,12,1,5
"121",1,20,1,5
"6702",1,20,1,5
"6869",1,20,1,5
"7021",1,20,1,5
"7048",1,12,1,5
"7178",1,20,1,5
"7859",1,12,1,5
"7950",1,20,1,5
"8362",1,12,1,5
"9225",1,12,1,5
"9877",1,20,1,5
"10571",1,12,1,5
"12874",1,12,1,5
"13208",1,20,1,5
"13522",1,20,1,5
"15073",1,20,1,5
"4084",1,12,1,5
"7337",1,12,1,5
"11859",1,12,1,5
"13263",1,12,1,5
"133",16,21,2,2
"1380",16,1,2,2
"4378",15,21,1,2
"9368",16,1,2,1
"12257",15,8,2,2
"656",16,1,2,1
"140",16,1,2,1
"2350",16,1,2,1
"143",15,8,2,2
"11266",15,8,2,2
"1566",16,1,2,1
"5491",16,1,2,1
"164",16,1,2,1
"1008",1,12,1,5
"169",1,20,1,5
"2405",1,12,1,5
"2737",1,20,1,5
"4520",1,20,1,5
"10500",1,20,1,5
"2934",15,8,2,2
"8329",15,8,2,2
"13690",15,8,2,2
"686",1,12,1,5
"946",1,12,1,5
"1172",1,12,1,5
"2196",1,12,1,5
"182",1,12,1,5
"3549",1,12,1,5
"4228",1,12,1,5
"4251",1,12,1,5
"4596",1,12,1,5
"5881",1,12,1,5
"5954",15,8,1,2
"6059",1,20,1,5
"6962",1,12,1,5
"9134",1,8,1,2
"9596",1,21,1,2
"9905",1,12,1,5
"12152",1,20,1,5
"12497",1,12,1,5
"12893",16,21,2,1
"13356",1,20,1,5
"13364",1,20,1,5
"13989",1,12,1,5
"1068",1,20,1,5
"187",1,20,1,5
"2278",1,20,1,5
"2330",16,1,2,1
"2399",1,20,1,5
"7991",1,20,1,5
"10736",1,20,1,5
"12252",1,20,1,5
"2872",15,8,2,4
"6039",16,1,2,1
"6546",16,1,2,1
"10776",16,1,2,1
"11750",16,1,2,1
"7423",15,8,2,2
"2129",15,8,2,2
"1183",1,16,1,5
"2596",1,12,1,5
"2986",1,20,1,5
"3212",1,20,1,5
"3577",1,12,1,5
"207",1,12,1,5
"5452",1,12,1,5
"7242",1,12,1,5
"8717",1,12,1,5
"13807",1,12,1,5
"240",1,20,1,5
"7746",1,12,1,5
"8133",1,20,1,5
"7962",1,12,1,5
"10270",1,12,1,5
"254",1,12,1,5
"264",16,1,2,1
"7480",16,1,2,1
"12984",16,1,2,1
"271",15,8,2,2
"6693",15,8,2,2
"6719",15,8,2,2
"8844",16,1,2,2
"4123",15,8,2,2
"5075",15,8,2,2
"282",15,8,2,2
"306",16,1,2,1
"4532",16,1,2,1
"4822",16,1,2,1
"4830",16,1,2,1
"8119",16,1,1,1
"8548",15,8,2,2
"11571",16,1,2,1
"12075",16,1,2,1
"13635",16,1,2,1
"345",1,12,1,5
"1024",1,12,1,5
"2866",1,20,1,5
"3404",1,12,1,5
"347",1,20,1,5
"10690",1,20,1,5
"1163",16,8,2,2
"9903",1,20,1,5
"12330",1,20,1,5
"13986",1,20,1,5
"2069",16,1,2,1
"365",16,1,2,1
"834",16,1,2,1
"8646",16,1,2,1
"390",1,20,1,5
"401",15,21,1,52
"413",15,21,1,49
"10568",2,3,3,66
"12276",16,1,2,1
"1825",15,18,2,1
"432",16,8,2,5
"6527",16,1,2,1
"14883",16,8,2,5
"3203",1,12,1,5
"7845",1,20,1,5
"8053",1,20,1,5
"8858",1,20,1,5
"921",16,8,2,2
"447",15,8,2,2
"2578",16,1,2,1
"6221",16,1,2,1
"449",1,12,1,5
"2533",1,20,1,5
"3167",1,12,1,5
"3986",1,12,1,5
"8265",1,12,1,5
"9949",1,12,1,5
"10105",1,12,1,5
"10311",1,12,1,5
"11006",1,20,1,5
"11178",1,12,1,5
"11331",1,12,1,5
"11461",1,12,1,5
"11862",1,12,1,5
"458",1,12,1,5
"14068",1,12,1,5
"14551",1,12,1,5
"470",16,16,2,1
"8294",1,16,1,1
"471",15,8,2,2
"8999",16,8,2,10
"11817",16,1,2,1
"539",16,1,2,1
"5204",16,1,2,1
"6451",16,1,2,1
"9682",16,1,2,1
"13473",16,1,2,1
"10432",15,8,1,2
"822",1,12,1,5
"567",15,21,1,5
"3200",1,12,1,5
